MinorAxisLength3D,LeastAxisLength3D,VolumeDensityAEE_3D,VolumeMesh3D,Elongation3D,VolumeVoxelCount3D,MajorAxisLength3D,Flatness3D,SurfaceVolumeRatio3D,SphericalDisproportion3D
73.7959879,55.72137928,1.152807593,211768,0.864932974,211979,85.31989195,0.653087785,0.193297759,2.382481337
49.77191045,37.15595469,1.093291521,66779,0.789026808,67008,63.08012598,0.589027909,0.272363067,2.284953594
40.26938618,28.65070947,0.798992217,29657.75,0.655372735,29806.5,61.44501294,0.466282097,0.402609944,2.576992035
53.83290369,45.57621767,1.216546416,103392.5,0.81371467,103492.5,66.15697914,0.688910209,0.194108531,1.883895516
32.90797638,28.47553939,0.61438638,21863,0.453737602,21963,72.52644748,0.392622835,0.344848186,1.993947625
59.46106879,46.00336172,1.119730592,138936,0.686360608,139230,86.63240295,0.531017958,0.219959527,2.355755568
42.1783324,27.66262668,1.13302052,39588,0.737471189,39772,57.19319347,0.483669909,0.311399937,2.194601059
39.28865146,29.64257243,0.951499879,33344,0.683659391,33446,57.4681661,0.515808567,0.468675762,3.119327307
66.223175,46.97766356,1.107228279,182749.75,0.653567431,183093.5,101.3256963,0.463630306,0.244183794,2.865398169
46.11753052,34.23128893,0.773081839,44188,0.666922079,44582,69.14980321,0.495030894,0.45754084,3.344879866
46.09098207,35.1005393,0.932162821,54950,0.662320852,55130,69.59011166,0.504389754,0.250081688,1.966015697
37.65019681,32.87958228,0.864927232,31770,0.664388009,32051,56.66898906,0.580204144,0.400349438,2.621968746
43.16602873,41.91116574,0.921860039,46092,0.817809201,46339,52.78251781,0.794034985,0.34212023,2.536509514
50.35246631,37.80559019,1.085421801,80337,0.678077071,80396,74.25773335,0.509113172,0.274650782,2.450578451
62.50647996,42.03642882,1.176840782,125138,0.808728986,125287,77.28977324,0.543880866,0.206136018,2.132060289
64.40451645,47.84098087,1.084991813,126976,0.887842956,127189,72.54043745,0.659507753,0.262449086,2.727730751
53.08988878,45.79019452,1.045885563,100570,0.702765507,100758,75.54424374,0.60613744,0.253709227,2.439729214
52.73238598,38.63616414,0.481885582,44851,0.604392779,45118,87.24853743,0.442828789,0.454600245,3.339921474
39.68173275,33.60296043,1.24051106,43522,0.78967649,43797,50.25061937,0.668707388,0.305353522,2.221033335
65.06182364,46.62864829,1.080225587,175445.5,0.636320816,175674.5,102.2468886,0.456039777,0.194877326,2.255924702
45.95356368,34.42050914,0.574730933,36546,0.598520515,36858,76.77859414,0.448308666,0.512492597,3.516819715
44.90092414,42.49136238,1.206540227,67995,0.795929642,68118,56.4131825,0.753216899,0.200468034,1.691946626
43.84548839,34.52589942,0.904682994,40982,0.767179028,41124,57.15157319,0.604111094,0.31724757,2.261753321
50.82525583,43.55981278,0.805363774,95312,0.497838276,95627,102.0919007,0.426672561,0.291315466,2.751663208
51.95037006,43.56311661,1.040576696,73302,0.873882644,73437,59.447765,0.732796542,0.225185737,1.948776484
64.33231163,51.3430381,1.107615948,180475,0.682826919,180618,94.21466817,0.54495801,0.22345373,2.611214161
49.14144518,32.07654569,0.999268115,66320.75,0.611103328,66647.75,80.41429809,0.398891073,0.327213466,2.738820076
31.25376195,24.29536737,1.203937054,20760,0.720614721,20935,43.37097347,0.560175745,0.343409568,1.951659441
42.45400226,40.32651863,0.936950564,62205,0.573215601,62354,74.06288695,0.544490234,0.28124842,2.304346323
61.55337074,50.16634968,0.815518022,99266,0.817613082,99909,75.28422929,0.666359344,0.423813045,4.057797432
60.79935663,39.86693495,0.91616863,87310,0.809693901,87609,75.08931033,0.530926903,0.303979874,2.788573265
37.33827702,24.72476643,1.114726067,26397,0.762171893,26500,48.98931247,0.504697151,0.322320223,1.984517694
58.92209641,45.84810112,1.207010984,122456,0.821499904,122656,71.72501926,0.639220478,0.220369041,2.262871027
52.2898796,36.06300809,1.253619432,91456,0.707700251,91573,73.88704404,0.488082973,0.200201094,1.865175605
58.95375158,33.71308942,0.904857755,78399,0.708092264,78815,83.2571609,0.404927205,0.309260368,2.737013578
27.15190661,22.86460797,1.076927423,14762,0.643879061,14830,42.16926479,0.542210259,0.363241494,1.842580199
62.09539159,49.451717,1.237215877,188862,0.654032995,189011,94.94229202,0.520860788,0.185893089,2.205433607
51.33513408,38.43616748,1.010452747,100729,0.532021995,100879,96.49062359,0.398340958,0.266757607,2.566556692
41.98770435,37.29258699,1.221295953,51736,0.812631117,51853,51.66883656,0.721761694,0.219293669,1.689686894
68.28707724,51.33141968,1.148755431,171170,0.841121789,171454,81.18571904,0.632271541,0.217569128,2.497980356
67.69595194,35.81048782,1.030687809,101248,0.874731876,101416,77.39051678,0.462724495,0.243867323,2.350345135
52.82009348,38.99627233,1.157744169,75823,0.869824586,75949,60.72499484,0.642178273,0.232777327,2.037308931
45.93239245,34.57133475,0.810685754,37089,0.834757492,37429,55.02483404,0.628286034,0.482937783,3.330341578
34.94946937,34.51356016,0.435127914,18808,0.51067416,19150,68.43790447,0.504304748,0.636861205,3.502204895
48.26515303,42.22951942,1.192016363,96963,0.633225366,97205,76.22113016,0.554039534,0.227510065,2.161317348
45.47253328,31.79959676,0.756470084,36008,0.723288037,36342,62.86919037,0.505805731,0.53778249,3.672165394
58.0925068,54.25161622,1.009671569,132358,0.731276238,132682,79.43989397,0.682926594,0.240535364,2.534806728
38.80529644,34.08048887,0.829804242,28819,0.773718893,29239,50.15425731,0.679513379,0.579590559,3.674487829
56.00490657,37.02645567,1.151976347,83256,0.841377651,83413.75,66.56334029,0.556258981,0.260234177,2.349734068
56.14478802,41.08445791,1.098620534,82621,0.90167978,82780,62.2668815,0.659812358,0.210703731,1.897659183
58.32488577,46.66539858,1.035847187,121361,0.709443738,121570,82.21213703,0.567621768,0.263462842,2.697294235
48.00743375,29.3984134,1.209589243,45869.5,0.935520713,45950.25,51.31627024,0.572886791,0.259274304,1.919184446
