DiscretisedIntensitySkewness3D,IntensityKurtosis3D,MinimumHistogramGradient3D,MinimumDiscretisedIntensity3D,TenPercentVolumeFraction3D,VolumeFractionDifference3D,DiscretisedIntensityEntropy3D,MaximumIntensity3D,IntensityHistogramCoeffcientOfVariation3D,GlobalIntensityPeak3D
0.123454884,-0.449194789,-3592.875,1,0.998168213,0.943871048,3.790271475,234.75,0.333580375,222.6207428
0.277279407,-0.010577738,-2261.25,1,0.998198692,0.968734866,3.537747316,215.75,0.323736429,191.0024414
-0.478721201,-0.111734718,-1483.125,1,0.99342462,0.815162777,2.587071087,206.25,0.296981484,198.7156219
0.374100894,0.365183234,-4322.875,1,0.997741772,0.918082951,3.582258756,228.5,0.348381281,225.5267487
0.273281753,-0.069687426,-525.25,1,0.993546576,0.950008292,3.757279407,233.5,0.332133651,189.0838776
0.123497114,-0.498636633,-2750.75,1,0.996576733,0.928760266,3.713956938,242.75,0.334375232,224.0827332
0.435495496,0.528764606,-1805.5,1,0.995494416,0.978426156,3.446579518,218.5,0.329802185,181.9072113
0.041576307,-0.236007512,-2315.375,1,0.996655574,0.928974213,2.898880105,190.25,0.297085077,184.2675934
0.481185079,-0.009123206,-6238.25,1,0.998433312,0.980432084,3.478285522,204.75,0.32385841,202.9072876
0.206417531,-0.013033152,-2689.5,1,0.997396572,0.974071636,3.328064216,206.25,0.320070088,180.8554993
0.466904253,0.430483639,-2205.5,1,0.997635255,0.980163873,3.491829304,219.75,0.344472229,191.8444672
0.540419102,0.270023286,-1702.5,1,0.993532475,0.982247747,3.433854259,207.5,0.343996733,176.3602295
0.111426495,-0.39964968,-1433.25,1,0.9972184,0.964249759,3.820740562,232.25,0.367609411,201.7305603
0.492159545,0.01982075,-3102.25,1,0.997461002,0.943371884,3.507214007,219.5,0.333851188,200.013031
0.254970402,0.439295948,-7085.875,1,0.996222266,0.956539814,3.322580151,219,0.307279885,206.0527649
0.283659577,-0.293207705,-3785.25,1,0.993052106,0.937991451,3.732728148,232.25,0.384450227,222.4456787
0.311910212,0.984227359,-4780.75,1,0.996024871,0.931250393,3.371097327,225.75,0.315649688,211.2109985
0.319137096,0.659887612,-3701.625,1,0.995891697,0.97659566,3.047693051,205.75,0.304565519,192.448349
0.317384005,0.030079365,-1446.75,1,0.995834208,0.969749851,3.577623035,217.5,0.318707407,184.9549255
0.301760346,0.178520262,-5221.875,1,0.995032103,0.971694293,3.633419312,225,0.311086178,215.1362762
0.368103355,-0.051815629,-1958.375,1,0.997324155,0.94297609,3.121474806,213.5,0.308750242,202.2253723
0.293017805,0.047542453,-2474.375,1,0.995476199,0.957963351,3.702900058,233.25,0.359347343,207.3706207
0.695078135,0.266137213,-1857.25,1,0.997632223,0.916957085,3.465625957,232.25,0.406061947,209.87677
0.733044624,0.467591763,-3850.25,1,0.993515923,0.972876241,3.582734042,224.5,0.389531851,203.8269348
0.386265129,0.108928442,-2327.25,1,0.991982121,0.976224814,3.720784446,245,0.388369501,201.7362366
0.363313913,0.076846242,-5415.25,1,0.995934664,0.88987282,3.523245244,231.75,0.365044296,225.5047913
0.275134534,-0.17702657,-1817,1,0.997024125,0.939270485,3.532388026,232.75,0.324012935,214.21698
0.39779067,-0.345928371,-726.5,1,0.99593064,0.956850105,3.557961245,219.5,0.349442095,186.6566467
0.303123444,0.392930686,-3812.625,1,0.996034949,0.959834942,3.212861512,204,0.306181967,188.3000641
0.264192611,-0.139081061,-4942.5,1,0.99753884,0.978959637,3.061780175,202,0.299808025,199.2442932
-0.000117071,0.133898377,-3443.375,1,0.992635051,0.948005108,3.546601476,232.75,0.306966275,220.3103027
0.322156608,0.030947566,-846.75,1,0.997086504,0.969491329,3.518523615,241.5,0.309234202,213.355896
0.379041135,0.287757277,-5455,1,0.984216166,0.964972519,3.518597737,218.25,0.373562098,198.0779114
0.239258021,-0.099931419,-2407.625,1,0.996458016,0.951389349,3.665530106,240.25,0.30926913,214.8896942
0.314783663,-0.093663633,-1899.625,1,0.99649923,0.984981115,3.644996568,211.5,0.323322803,181.5582581
0.508727312,0.455964208,-959.875,1,0.990248181,0.96008417,3.394486581,221.5,0.397528827,181.2072906
0.699093759,0.765915334,-11826.5,1,0.999365194,0.983953912,3.211341979,198,0.300294042,196.0751038
0.510786414,0.45695734,-3549,1,0.996354501,0.984118833,3.549953592,221.75,0.335353553,188.2222748
0.020152539,0.115249813,-1155.25,1,0.980780077,0.898395805,3.736888175,237.75,0.365961432,209.6670532
0.656932652,0.93829447,-8487.5,1,0.997168513,0.97441193,3.51954072,226.75,0.342955261,211.1613159
0.468706757,0.807692945,-4205.375,1,0.995038522,0.979630104,3.531632551,220,0.339403391,195.4278717
0.536222994,-0.137423187,-2999.375,1,0.996231547,0.901316912,3.672357503,232.25,0.395483881,218.7247009
0.350503564,0.307416856,-2564.375,1,0.996929822,0.984233053,3.009812659,181,0.298876405,165.3535767
0.313376874,0.441442609,-1537.625,1,0.996092354,0.975703544,2.933249938,194.25,0.297350496,187.1857605
